State,County,LACCESS_SENIORS15
CA,Glenn,375.2024705
CA,Humboldt,3113.089054
CA,Imperial,2908.389008
CA,Inyo,1521.58348
CA,Kern,11329.67332
CA,Kings,1264.664505
CA,Lake,2285.217508
CA,Lassen,1279.302831
CA,Los Angeles,81045.2097
CA,Madera,2532.550826
CA,Marin,6082.168036
CA,Mariposa,434.1001533
CA,Mendocino,2125.49133
CA,Merced,3574.163388
CA,Modoc,582.7528725
CA,Mono,944.5148757
CA,Monterey,6619.120394
CA,Napa,3432.82091
CA,Nevada,5447.608131
CA,Orange,27462.66383
CA,Placer,9584.227707
CA,Plumas,316.6832916
CA,Riverside,57464.45977
CA,Sacramento,22468.87732
CA,San Benito,1168.692408
CA,San Bernardino,42276.4225
CA,San Diego,54397.45818
CA,San Francisco,138.2628069
CA,San Joaquin,7876.862152
CA,San Luis Obispo,7480.926083
CA,San Mateo,10981.35162
CA,Santa Barbara,9066.680017
CA,Santa Clara,18408.38603
CA,Santa Cruz,4065.898373
CA,Shasta,7461.357492
CA,Sierra,594.8069042
CA,Siskiyou,1863.318555
CA,Solano,6829.765204
CA,Sonoma,12120.38194
CA,Stanislaus,5815.998428
CA,Sutter,3791.888653
CA,Tehama,2189.49783
CA,Trinity,535.1545069
CA,Tulare,5441.24887
CA,Tuolumne,3075.552722
CA,Ventura,17163.86203
CA,Yolo,1622.667428
CA,Yuba,1181.457761
CO,Adams,5270.136758
CO,Alamosa,122.92319
CO,Arapahoe,6301.200547
CO,Archuleta,607.3303686
CO,Baca,197.0624937
CO,Bent,181.1765722
CO,Boulder,4629.065607
CO,Broomfield,1634.689814
CO,Chaffee,455.4320458
CO,Cheyenne,106.3763431
CO,Clear Creek,157.7775153
CO,Conejos,86.9200902
CO,Costilla,806.9999998
CO,Crowley,100.3907825
CO,Custer,261.6081196
CO,Delta,448.0274351
CO,Denver,4969.869238
CO,Dolores,387.9999981
CO,Douglas,3694.519316
CO,Eagle,480.9152353
CO,Elbert,696.3709433
CO,El Paso,15098.57493
CO,Fremont,3054.194454
CO,Garfield,531.7028683
CO,Gilpin,0
CO,Grand,39.45427073
CO,Gunnison,306.3781744
CO,Hinsdale,19.23201418
CO,Huerfano,588.2387615
CO,Jackson,82.54760804
CO,Jefferson,13283.54611
CO,Kiowa,300.0000015
CO,Kit Carson,172.6180529
CO,Lake,130.4721074
CO,La Plata,938.4614705
CO,Larimer,8020.990121
CO,Las Animas,1126.563672
CO,Lincoln,276.2994952
CO,Logan,674.3571201
CO,Mesa,6371.496683
CO,Mineral,24.77135778
CO,Moffat,365.1213491
CO,Montezuma,498.7600184
CO,Montrose,1350.332846
CO,Morgan,327.0204381
CO,Otero,1079.60384
CO,Ouray,51.97205265
CO,Park,1147.607087
CO,Phillips,34.96474865
CO,Pitkin,185.183388
CO,Prowers,482.6555795
CO,Pueblo,8659.995124
CO,Rio Blanco,93.81884409
CO,Rio Grande,337.0143121
CO,Routt,395.0744983
CO,Saguache,211.5232391
CO,San Juan,85.91686493
CO,San Miguel,64.00423472
CO,Sedgwick,100.8220758
CO,Summit,385.7816461
CO,Teller,348.1857519
CO,Washington,436.7908941
CO,Weld,3945.694032
CO,Yuma,323.9744872
CT,Fairfield,41087.9242
CT,Hartford,41562.80128
CT,Litchfield,5009.386282
CT,Middlesex,8083.233885
CT,New Haven,39526.47717
CT,New London,14978.26062
CT,Tolland,6396.336383
CT,Windham,2562.915099
DE,Kent,3815.353663
DE,New Castle,15207.1744
DE,Sussex,6827.91697
DC,District of Columbia,1881.052365
FL,Alachua,4026.628164
FL,Baker,917.1458775
FL,Bay,7574.043024
FL,Bradford,276.9567702
FL,Brevard,42232.57745
FL,Broward,22845.29808
FL,Calhoun,328.3504106
FL,Charlotte,22594.77954
FL,Citrus,14388.64727
FL,Clay,5287.540875
FL,Collier,28989.96879
FL,Columbia,1660.8065
FL,DeSoto,495.8481745
FL,Dixie,424.2556384
FL,Duval,21725.07526
FL,Escambia,15126.94422
FL,Flagler,7990.115377
FL,Franklin,53.58049841
FL,Gadsden,527.8611505
FL,Gilchrist,22.00037833
FL,Glades,1399.042675
FL,Gulf,594.6815893
FL,Hamilton,589.466038
FL,Hardee,1317.115379
FL,Hendry,781.8822929
FL,Hernando,17226.32928
FL,Highlands,10393.41204
FL,Hillsborough,33909.38559
FL,Holmes,508.0426925
FL,Indian River,17008.74959
FL,Jackson,406.9321405
FL,Jefferson,393.5720458
FL,Lafayette,111.5485367
FL,Lake,20980.42366
FL,Lee,37629.94724
FL,Leon,8701.510508
FL,Levy,685.211259
FL,Liberty,269.466914
FL,Madison,712.2455942
FL,Manatee,19896.24349
FL,Marion,24431.16275
FL,Martin,14453.94891
FL,Miami-Dade,16397.69837
FL,Monroe,4007.722065
FL,Nassau,3257.401847
FL,Okaloosa,8321.037496
FL,Okeechobee,2768.616135
FL,Orange,21512.70513
FL,Osceola,6229.480544
FL,Palm Beach,46936.53784
FL,Pasco,22090.42151
FL,Pinellas,26064.04983
FL,Polk,37116.50505
FL,Putnam,3078.828994
FL,St. Johns,8249.978822
FL,St. Lucie,20954.08298
FL,Santa Rosa,7601.60736
FL,Sarasota,35277.029
FL,Seminole,12732.91223
FL,Sumter,6281.869056
FL,Suwannee,1913.244847
FL,Taylor,1490.228168
FL,Union,410.1158335
FL,Volusia,36051.92391
FL,Wakulla,88.03622908
FL,Walton,1183.248097
FL,Washington,1317.896642
GA,Appling,553.8696426
GA,Atkinson,242.4911937
GA,Bacon,191.5307697
GA,Baker,417.0540044
GA,Baldwin,1086.280713
GA,Banks,61.80041915
GA,Barrow,663.8834849
GA,Bartow,3267.261046
GA,Ben Hill,575.543144
GA,Berrien,509.4311974
GA,Bibb,5292.328144
GA,Bleckley,143.3720167
GA,Brantley,129.5062877
GA,Brooks,191.0940764
GA,Bryan,527.8444641
GA,Bulloch,527.7884938
GA,Burke,244.8068906
GA,Butts,91.21364454
GA,Calhoun,134.2937925
GA,Camden,1764.227843
GA,Candler,41.5977663
GA,Carroll,1914.399255
GA,Catoosa,3092.135335
GA,Charlton,311.0541047
GA,Chatham,8514.248181
GA,Chattahoochee,405.7059258
GA,Chattooga,178.7934654
GA,Cherokee,5161.753781
GA,Clarke,2798.64965
GA,Clay,451.3865461
GA,Clayton,7340.119647
GA,Clinch,106.6197711
GA,Cobb,23771.18395
GA,Coffee,772.2886386
GA,Colquitt,1277.362059
GA,Columbia,1978.556305
GA,Cook,285.2569583
GA,Coweta,3349.758979
GA,Crawford,14.72981204
GA,Crisp,275.2542061
GA,Dade,156.5541155
GA,Dawson,9.352680192
GA,Decatur,533.1459685
GA,DeKalb,14840.68633
GA,Dodge,87.90666242
GA,Dooly,48.5934953
GA,Dougherty,4299.147121
GA,Douglas,3842.290203
GA,Early,183.5631522
GA,Echols,25.0963193
GA,Effingham,773.7627197
GA,Elbert,767.2534813
GA,Emanuel,928.5363352
GA,Evans,103.248237
GA,Fannin,59.57002012
GA,Fayette,4406.556695
GA,Floyd,2909.62035
GA,Forsyth,3914.029952
GA,Franklin,34.26070064
GA,Fulton,20892.96034
GA,Gilmer,324.6890339
GA,Glascock,370.8154167
GA,Glynn,3514.140493
GA,Gordon,929.023727
GA,Grady,428.678436
GA,Greene,99.54398194
GA,Gwinnett,17678.33255
GA,Habersham,897.386281
GA,Hall,5288.503468
GA,Hancock,185.3018086
GA,Haralson,181.879096
GA,Harris,24.0842725
GA,Hart,608.9758558
GA,Heard,115.4646381
GA,Henry,6311.969126
GA,Houston,5255.583329
GA,Irwin,98.08517283
GA,Jackson,337.2910182
GA,Jasper,392.5599966
GA,Jeff Davis,247.4843136
GA,Jefferson,77.88539891
GA,Jenkins,65.54237041
GA,Johnson,139.9986253
GA,Jones,283.8817687
GA,Lamar,212.6480994
GA,Lanier,24.22953841
GA,Laurens,738.8087966
GA,Lee,337.0664678
GA,Liberty,1064.577509
GA,Lincoln,105.4772549
GA,Long,121.0331846
GA,Lowndes,2121.477202
GA,Lumpkin,43.76657296
GA,McDuffie,225.4324255
GA,McIntosh,227.2870811
GA,Macon,178.9440918
GA,Madison,121.5064671
GA,Marion,0.407853724
GA,Meriwether,135.898209
GA,Miller,39.02633234
GA,Mitchell,212.187169
GA,Monroe,249.4942565
GA,Montgomery,212.9441653
GA,Morgan,556.5469773
GA,Murray,577.7222366
GA,Muscogee,5635.56762
GA,Newton,2107.017199
GA,Oconee,1054.348578
GA,Oglethorpe,110.5278736
GA,Paulding,2431.854901
GA,Peach,596.8960207
GA,Pickens,220.0811266
GA,Pierce,311.7083147
GA,Pike,0.289337982
GA,Polk,709.189963
GA,Pulaski,236.6727509
GA,Putnam,122.117525
GA,Quitman,189.7115548
GA,Rabun,21.9073826
GA,Randolph,344.6864743
GA,Richmond,7483.011931
GA,Rockdale,3452.389463
GA,Schley,5.459051089
GA,Screven,441.9578204
GA,Seminole,90.60920379
GA,Spalding,1351.197975
GA,Stephens,564.7035005
GA,Stewart,129.9567669
GA,Sumter,1054.332018
GA,Talbot,265.2966245
GA,Taliaferro,244.1306984
GA,Tattnall,162.8325682
GA,Taylor,36.98259961
GA,Telfair,66.76715871
GA,Terrell,72.28449112
GA,Thomas,1826.568516
GA,Tift,536.1748477
GA,Toombs,612.1139383
GA,Towns,0.088448468
GA,Treutlen,34.96264981
GA,Troup,1197.940241
GA,Turner,73.38379176
GA,Twiggs,3.258350372
GA,Union,72.200271
GA,Upson,1133.032255
GA,Walker,2723.549072
GA,Walton,1389.094453
GA,Ware,2538.085067
GA,Warren,21.61583595
GA,Washington,720.7835788
GA,Wayne,1140.108953
GA,Webster,4.276092639
GA,Wheeler,58.44925615
GA,White,
GA,Whitfield,2239.113782
GA,Wilcox,17.25673657
GA,Wilkes,370.741412
GA,Wilkinson,386.1696489
GA,Worth,240.4167069
HI,Hawaii,10761.44655
HI,Honolulu,27030.83067
HI,Kalawao,0
HI,Kauai,3732.499377
HI,Maui,5131.208811
ID,Ada,7192.379019
ID,Adams,107.6617271
ID,Bannock,2841.622573
ID,Bear Lake,323.9115053
ID,Benewah,483.6783244
ID,Bingham,1077.095442
ID,Blaine,505.288187
ID,Boise,746.0119233
ID,Bonner,1492.096266
ID,Bonneville,1961.225031
ID,Boundary,252.3044467
ID,Butte,77.4006166
ID,Camas,177.9999988
ID,Canyon,4031.116705
ID,Caribou,329.3571017
ID,Cassia,942.9513669
ID,Clark,129.0000003
ID,Clearwater,348.1192211
ID,Custer,395.8199462
ID,Elmore,541.332716
ID,Franklin,137.4309394
ID,Fremont,355.977257
ID,Gem,1107.207389
ID,Gooding,23.85575655
ID,Idaho,1167.822891
ID,Jefferson,264.0302962
ID,Jerome,568.9042004
ID,Kootenai,5226.718214
ID,Latah,636.8607686
ID,Lemhi,651.3380942
ID,Lewis,362.8804725
ID,Lincoln,558.7338576
ID,Madison,282.5661681
ID,Minidoka,437.0844745
ID,Nez Perce,1331.766178
ID,Oneida,77.54455537
ID,Owyhee,364.3334731
ID,Payette,772.8110559
ID,Power,140.1691127
ID,Shoshone,241.9892661
ID,Teton,61.09519932
ID,Twin Falls,508.6805156
ID,Valley,298.0531669
ID,Washington,538.6037218
IL,Adams,1839.844389
IL,Alexander,263.2702367
IL,Bond,245.5374476
IL,Boone,1144.221377
IL,Brown,86.18021356
IL,Bureau,2470.689307
IL,Calhoun,125.4484941
IL,Carroll,587.1302008
IL,Cass,259.5227843
IL,Champaign,3222.675908
IL,Christian,563.2177123
IL,Clark,279.493937
IL,Clay,324.8408368
IL,Clinton,600.8183983
IL,Coles,1500.07745
IL,Cook,51870.32432
IL,Crawford,248.6563828
IL,Cumberland,
IL,DeKalb,2197.058668
IL,De Witt,85.70659745
IL,Douglas,384.3222359
IL,DuPage,23535.01993
IL,Edgar,1384.054011
IL,Edwards,200.7737812
IL,Effingham,962.3157145
IL,Fayette,1273.719658
IL,Ford,462.9053174
IL,Franklin,816.8978787
IL,Fulton,1073.658984
IL,Gallatin,868.1049816
IL,Greene,280.6851866
IL,Grundy,991.2809409
IL,Hamilton,198.2363998
IL,Hancock,1400.61006
IL,Hardin,152.1505244
IL,Henderson,12.89923173
IL,Henry,1559.89357
IL,Iroquois,1177.109368
IL,Jackson,1806.511569
IL,Jasper,265.8689217
IL,Jefferson,1344.26833
IL,Jersey,698.9025171
IL,Jo Daviess,903.9441541
IL,Johnson,257.9094242
IL,Kane,9022.811687
IL,Kankakee,1874.752521
IL,Kendall,1707.735533
IL,Knox,1493.6957
IL,Lake,25715.48771
IL,LaSalle,3636.483486
IL,Lawrence,405.4378573
IL,Lee,560.1628848
IL,Livingston,598.3169344
IL,Logan,1483.927938
IL,McDonough,602.5812531
IL,McHenry,10461.33248
IL,McLean,3687.453215
IL,Macon,5419.447276
IL,Macoupin,1255.186341
IL,Madison,13595.01175
IL,Marion,1828.052655
IL,Marshall,430.4211616
IL,Mason,726.6833024
IL,Massac,377.5052241
IL,Menard,86.25252272
IL,Mercer,708.4657014
IL,Monroe,1272.436018
IL,Montgomery,1526.045224
IL,Morgan,2041.0081
IL,Moultrie,95.778751
IL,Ogle,1107.583322
IL,Peoria,7189.219456
IL,Perry,765.463847
IL,Piatt,76.94606614
IL,Pike,559.7902174
IL,Pope,259.6358597
IL,Pulaski,267.6560467
IL,Putnam,183.5909696
IL,Randolph,698.27646
IL,Richland,206.0085777
IL,Rock Island,3572.216925
IL,St. Clair,10549.88088
IL,Saline,1755.741203
IL,Sangamon,6664.623035
IL,Schuyler,204.5597719
IL,Scott,38.64049164
IL,Shelby,1145.093033
IL,Stark,310.1715404
IL,Stephenson,1206.830262
IL,Tazewell,9346.343543
IL,Union,474.6458179
IL,Vermilion,2075.670501
IL,Wabash,197.521527
IL,Warren,188.2049561
IL,Washington,285.6293237
IL,Wayne,604.5460546
IL,White,968.2556276
IL,Whiteside,2581.977149
IL,Will,18633.87275
IL,Williamson,1400.463534
IL,Winnebago,9754.134875
IL,Woodford,667.9059592
IN,Adams,717.3755194
IN,Allen,13327.3951
IN,Bartholomew,2679.716304
IN,Benton,26.08573602
IN,Blackford,39.29017704
IN,Boone,569.059154
IN,Brown,62.19488467
IN,Carroll,171.6880532
IN,Cass,267.5581047
IN,Clark,3165.057249
IN,Clay,154.1652552
IN,Clinton,112.6468061
IN,Crawford,296.1716821
IN,Daviess,328.1226717
IN,Dearborn,1782.947404
IN,Decatur,654.0814268
IN,DeKalb,1274.751373
IN,Delaware,4597.961971
IN,Dubois,286.3462884
IN,Elkhart,4472.790291
IN,Fayette,983.1323396
IN,Floyd,2665.56632
IN,Fountain,635.844941
IN,Franklin,229.9585175
IN,Fulton,515.6702533
IN,Gibson,234.9801134
IN,Grant,1734.480638
IN,Greene,498.5322675
IN,Hamilton,7792.996439
IN,Hancock,2408.45686
IN,Harrison,289.5063167
IN,Hendricks,4459.340218
IN,Henry,448.5683415
IN,Howard,3588.683179
IN,Huntington,1338.43447
IN,Jackson,907.6254395
IN,Jasper,347.3577814
IN,Jay,653.4136577
IN,Jefferson,912.6651129
IN,Jennings,981.0849126
IN,Johnson,5103.010247
IN,Knox,2005.173152
IN,Kosciusko,1818.269557
IN,LaGrange,16.42349615
IN,Lake,18913.20692
IN,LaPorte,3797.664612
IN,Lawrence,848.1867653
IN,Madison,5554.051307
IN,Marion,21654.39368
IN,Marshall,1091.31281
IN,Martin,33.03771517
IN,Miami,1134.968488
IN,Monroe,1907.027522
IN,Montgomery,921.241671
IN,Morgan,1288.090925
IN,Newton,408.20924
IN,Noble,222.5601028
IN,Ohio,
IN,Orange,386.8950028
IN,Owen,19.96973425
IN,Parke,435.2462958
IN,Perry,648.8839843
IN,Pike,183.7253632
IN,Porter,6206.859077
IN,Posey,925.3193336
IN,Pulaski,57.66437873
IN,Putnam,208.3064237
IN,Randolph,653.6033192
IN,Ripley,100.4142102
IN,Rush,105.7197147
IN,St. Joseph,11897.08319
IN,Scott,142.5141472
IN,Shelby,1000.622246
IN,Spencer,0
IN,Starke,152.4435295
IN,Steuben,848.237647
IN,Sullivan,177.5688636
IN,Switzerland,70.06007476
IN,Tippecanoe,2722.229626
IN,Tipton,520.6505141
IN,Union,
IN,Vanderburgh,5176.366682
IN,Vermillion,440.1506349
IN,Vigo,5035.285015
IN,Wabash,348.7973375
IN,Warren,67.70966398
IN,Warrick,2283.542268
IN,Washington,372.9747688
IN,Wayne,1716.226095
IN,Wells,526.7812909
IN,White,750.0016684
IN,Whitley,186.3056408
IA,Adair,104.0146239
IA,Adams,59.68859984
IA,Allamakee,255.120874
IA,Appanoose,371.4629381
IA,Audubon,121.8568558
IA,Benton,591.7183461
IA,Black Hawk,4187.767008
IA,Boone,570.1675145
IA,Bremer,355.4604637
IA,Buchanan,775.4074361
IA,Buena Vista,356.4794264
IA,Butler,1456.727482
IA,Calhoun,74.60271145
IA,Carroll,273.508601
IA,Cass,809.5024974
IA,Cedar,667.2307329
IA,Cerro Gordo,1251.444051
IA,Cherokee,183.8263229
IA,Chickasaw,368.2861172
IA,Clarke,126.7239908
IA,Clay,381.4089454
IA,Clayton,142.6674838
IA,Clinton,1845.071303
IA,Crawford,772.6581826
IA,Dallas,353.5358965
IA,Davis,176.1310357
IA,Decatur,184.1671609
IA,Delaware,359.4287057
IA,Des Moines,2030.375991
IA,Dickinson,845.1580264
IA,Dubuque,3485.386141
IA,Emmet,621.4571423
IA,Fayette,251.3419903
IA,Floyd,545.329374
IA,Franklin,411.5025764
IA,Fremont,1088.846642
IA,Greene,353.8271141
IA,Grundy,291.8776198
IA,Guthrie,233.4283807
IA,Hamilton,627.0816946
IA,Hancock,352.7421764
IA,Hardin,579.3995072
IA,Harrison,539.8317476
IA,Henry,1019.259609
IA,Howard,704.8128601
IA,Humboldt,299.2582499
IA,Ida,10.73876622
IA,Iowa,506.7478695
IA,Jackson,784.6186239
IA,Jasper,1053.260933
IA,Jefferson,304.12256
IA,Johnson,2143.548966
IA,Jones,736.1799566
IA,Keokuk,481.7889311
IA,Kossuth,2006.859022
IA,Lee,1096.272146
IA,Linn,5870.261135
IA,Louisa,13.20454977
IA,Lucas,419.4523914
IA,Lyon,333.8723254
IA,Madison,329.629731
IA,Mahaska,941.048461
IA,Marion,667.2635706
IA,Marshall,1291.883273
IA,Mills,252.0365383
IA,Mitchell,434.6077238
IA,Monona,291.415663
IA,Monroe,440.2283175
IA,Montgomery,449.0721792
IA,Muscatine,1254.135804
IA,O'Brien,801.5404972
IA,Osceola,213.8465752
IA,Page,546.5473491
IA,Palo Alto,457.784021
IA,Plymouth,98.38007671
IA,Pocahontas,246.1877631
IA,Polk,6466.300476
IA,Pottawattamie,4353.434842
IA,Poweshiek,676.5004912
IA,Ringgold,167.8465705
IA,Sac,787.8604711
IA,Scott,2451.034294
IA,Shelby,673.0009906
IA,Sioux,168.4056983
IA,Story,1538.748129
IA,Tama,575.2785764
IA,Taylor,42.5578479
IA,Union,525.7675219
IA,Van Buren,739.5364998
IA,Wapello,2071.199565
IA,Warren,924.817624
IA,Washington,298.6344019
IA,Wayne,569.1942984
IA,Webster,1413.549798
IA,Winnebago,486.9837683
IA,Winneshiek,480.8469606
IA,Woodbury,3654.847257
IA,Worth,99.61106125
IA,Wright,218.5364967
KS,Allen,951.4015349
KS,Anderson,331.2959937
KS,Atchison,466.6242441
KS,Barber,126.4512087
KS,Barton,1006.931432
KS,Bourbon,644.8937325
KS,Brown,163.1765881
KS,Butler,2372.306027
KS,Chase,553.5533037
KS,Chautauqua,308.2526731
KS,Cherokee,454.880813
KS,Cheyenne,46.31055162
KS,Clark,486.9999973
KS,Clay,381.8964332
KS,Cloud,709.2387099
KS,Coffey,589.3410152
KS,Comanche,78.48506627
KS,Cowley,1818.475919
KS,Crawford,1463.398508
KS,Decatur,197.5409607
KS,Dickinson,218.9238764
KS,Doniphan,778.7386684
KS,Douglas,1333.291143
KS,Edwards,90.92936931
KS,Elk,697.1458612
KS,Ellis,398.2824868
KS,Ellsworth,446.7874673
KS,Finney,380.4315039
KS,Ford,856.5209751
KS,Franklin,1550.009133
KS,Geary,927.3976716
KS,Gove,273.2783172
KS,Graham,163.5300694
KS,Grant,52.76336443
KS,Gray,400.8364012
KS,Greeley,260.9999998
KS,Greenwood,708.9522127
KS,Hamilton,365.9999997
KS,Harper,344.8590378
KS,Harvey,937.3023508
KS,Haskell,456.0000014
KS,Hodgeman,125.4101881
KS,Jackson,252.6903699
KS,Jefferson,26.1121329
KS,Jewell,240.1856354
KS,Johnson,9491.852486
KS,Kearny,534.9999989
KS,Kingman,587.0900768
KS,Kiowa,479.9380963
KS,Labette,777.1604604
KS,Lane,65.83149314
KS,Leavenworth,1737.36227
KS,Lincoln,196.9672783
KS,Linn,232.8126884
KS,Logan,89.25882685
KS,Lyon,807.7557861
KS,McPherson,1291.832066
KS,Marion,576.0757342
KS,Marshall,289.9286962
KS,Meade,341.1096173
KS,Miami,353.9140005
KS,Mitchell,282.8955429
KS,Montgomery,1716.753437
KS,Morris,363.7169155
KS,Morton,126.2128224
KS,Nemaha,196.9115727
KS,Neosho,169.4278819
KS,Ness,182.4788872
KS,Norton,316.2811804
KS,Osage,315.0674499
KS,Osborne,230.5039349
KS,Ottawa,301.5325063
KS,Pawnee,228.6842119
KS,Phillips,384.3842787
KS,Pottawatomie,71.92874312
KS,Pratt,381.7408222
KS,Rawlins,160.5885942
KS,Reno,3277.673713
KS,Republic,302.9626587
KS,Rice,352.8355657
KS,Riley,1845.357477
KS,Rooks,142.6631961
KS,Rush,159.3581133
KS,Russell,431.900179
KS,Saline,1679.707633
KS,Scott,67.83937174
KS,Sedgwick,13554.77139
KS,Seward,115.3025495
KS,Shawnee,5472.037928
KS,Sheridan,147.4653213
KS,Sherman,848.8107617
KS,Smith,383.6147998
KS,Stafford,222.3046731
KS,Stanton,45.59547697
KS,Stevens,124.1028344
KS,Sumner,1081.816947
KS,Thomas,547.9868725
KS,Trego,54.76994822
KS,Wabaunsee,498.9092213
KS,Wallace,302.9999996
KS,Washington,615.9997149
KS,Wichita,400.9999995
KS,Wilson,244.2618073
KS,Woodson,172.7339877
KS,Wyandotte,5114.986416
KY,Adair,273.4959043
KY,Allen,27.31152307
