State,County,SNAPS12,FID
Illinois,Lake,313.75,170
Illinois,LaSalle,90.75,175
Illinois,Lawrence,9,177
Illinois,Lee,26.66666667,180
Illinois,Livingston,34.16666667,182
Illinois,Logan,23.66666667,186
Illinois,McDonough,26.5,189
Illinois,McHenry,110.9166667,192
Illinois,McLean,113.0833333,193
Illinois,Macon,91.66666667,194
Illinois,Macoupin,38,196
Illinois,Madison,215.3333333,199
Illinois,Marion,37.75,201
Illinois,Marshall,12,202
Illinois,Mason,14.66666667,206
Illinois,Massac,11.16666667,208
Illinois,Menard,10,212
Illinois,Mercer,13.83333333,216
Illinois,Monroe,17.41666667,219
Illinois,Montgomery,33.08333333,223
Illinois,Morgan,35.08333333,225
Illinois,Moultrie,10.33333333,227
Illinois,Ogle,36.41666667,229
Illinois,Peoria,138.6666667,233
Illinois,Perry,16.75,235
Illinois,Piatt,10.33333333,238
Illinois,Pike,17,241
Illinois,Pope,3,245
Illinois,Pulaski,6.833333333,248
Illinois,Putnam,5,253
Illinois,Randolph,27.08333333,255
Illinois,Richland,9,259
Illinois,Rock Island,143.6666667,265
Illinois,St. Clair,223.6666667,269
Illinois,Saline,26.66666667,271
Illinois,Sangamon,163.0833333,274
Illinois,Schuyler,7,278
Illinois,Scott,4,280
Illinois,Shelby,19,283
Illinois,Stark,6.416666667,285
Illinois,Stephenson,40.16666667,290
Illinois,Tazewell,89.25,291
Illinois,Union,17.66666667,293
Illinois,Vermilion,76.33333333,296
Illinois,Wabash,8.75,299
Illinois,Warren,17.5,301
Illinois,Washington,14.5,305
Illinois,Wayne,15.5,310
Illinois,White,14,312
Illinois,Whiteside,44.16666667,314
Illinois,Will,287.75,320
Illinois,Williamson,49.25,324
Illinois,Winnebago,226.5833333,325
Illinois,Woodford,23.58333333,328
Indiana,Adams,19.08333333,330
Indiana,Allen,251.75,335
Indiana,Bartholomew,57.58333333,342
Indiana,Benton,6,179
Indiana,Blackford,12.33333333,183
Indiana,Boone,23.33333333,185
Indiana,Brown,9.333333333,188
Indiana,Carroll,11.16666667,195
Indiana,Cass,28.41666667,211
Indiana,Clark,94.58333333,215
Indiana,Clay,24.33333333,221
Indiana,Clinton,28.16666667,226
Indiana,Crawford,8.583333333,232
Indiana,Daviess,17.66666667,239
Indiana,Dearborn,25.66666667,242
Indiana,Decatur,21.16666667,246
Indiana,DeKalb,29,249
Indiana,Delaware,92.41666667,252
Indiana,Dubois,27.75,254
Indiana,Elkhart,136,260
Indiana,Fayette,17.75,263
Indiana,Floyd,56.08333333,267
Indiana,Fountain,13.33333333,270
Indiana,Franklin,16.33333333,272
Indiana,Fulton,14.16666667,276
Indiana,Gibson,25.66666667,286
Indiana,Grant,75.58333333,297
Indiana,Greene,23.58333333,309
Indiana,Hamilton,108.25,321
Indiana,Hancock,35.33333333,329
Indiana,Harrison,24.33333333,334
Indiana,Hendricks,64.41666667,341
Indiana,Henry,38.83333333,344
Indiana,Howard,78.33333333,348
Indiana,Huntington,29.66666667,352
Indiana,Jackson,36.33333333,355
Indiana,Jasper,31.25,356
Indiana,Jay,15.25,358
Indiana,Jefferson,23.5,363
Indiana,Jennings,16.33333333,367
Indiana,Johnson,82.08333333,370
Indiana,Knox,29.5,376
Indiana,Kosciusko,51.58333333,384
Indiana,LaGrange,20.08333333,386
Indiana,Lake,387.5,389
Indiana,LaPorte,90.25,392
Indiana,Lawrence,29.66666667,396
Indiana,Madison,104.5,401
Indiana,Marion,669.5833333,409
Indiana,Marshall,38.91666667,412
Indiana,Martin,7,418
Indiana,Miami,30.41666667,420
Indiana,Monroe,66.16666667,422
Indiana,Montgomery,27.66666667,425
Indiana,Morgan,49.33333333,430
Indiana,Newton,11.41666667,433
Indiana,Noble,35,436
Indiana,Ohio,2.583333333,440
Indiana,Orange,17.33333333,444
Indiana,Owen,15.83333333,448
Indiana,Parke,6.5,452
Indiana,Perry,12,459
Indiana,Pike,8.666666667,465
Indiana,Porter,83.58333333,468
Indiana,Posey,14,471
Indiana,Pulaski,10,477
Indiana,Putnam,21.66666667,480
Indiana,Randolph,22.08333333,485
Indiana,Ripley,19.91666667,488
Indiana,Rush,12.66666667,493
Indiana,St. Joseph,176.8333333,496
Indiana,Scott,23.66666667,504
Indiana,Shelby,21.33333333,506
Indiana,Spencer,11.66666667,509
Indiana,Starke,19.33333333,512
Indiana,Steuben,31.91666667,515
Indiana,Sullivan,19.08333333,518
Indiana,Switzerland,10.91666667,526
Indiana,Tippecanoe,93.91666667,530
Indiana,Tipton,8.666666667,534
Indiana,Union,5,538
Indiana,Vanderburgh,141.0833333,543
Indiana,Vermillion,16.91666667,548
Indiana,Vigo,72,553
Indiana,Wabash,30,555
Indiana,Warren,3,567
Indiana,Warrick,28,575
Indiana,Washington,20.33333333,584
Indiana,Wayne,53.83333333,586
Indiana,Wells,13.08333333,590
Indiana,White,20.33333333,594
Indiana,Whitley,21.66666667,597
Iowa,Adair,9.5,598
Iowa,Adams,4,602
Iowa,Allamakee,13.5,608
Iowa,Appanoose,15.08333333,611
Iowa,Audubon,5.083333333,615
Iowa,Benton,13.08333333,619
Iowa,Black Hawk,115,623
Iowa,Boone,20.58333333,625
Iowa,Bremer,15.66666667,631
Iowa,Buchanan,15,632
Iowa,Buena Vista,14.16666667,633
Iowa,Butler,14.66666667,361
Iowa,Calhoun,11,365
Iowa,Carroll,13,369
Iowa,Cass,16.16666667,374
Iowa,Cedar,15.83333333,379
Iowa,Cerro Gordo,35.91666667,383
Iowa,Cherokee,9.083333333,388
Iowa,Chickasaw,11.5,393
Iowa,Clarke,10.5,397
Iowa,Clay,11.25,398
Iowa,Clayton,14.5,402
Iowa,Clinton,38.91666667,404
Iowa,Crawford,12.08333333,408
Iowa,Dallas,45.41666667,413
Iowa,Davis,7.5,416
Iowa,Decatur,9.416666667,419
Iowa,Delaware,14,421
Iowa,Des Moines,33.75,424
Iowa,Dickinson,14.25,427
Iowa,Dubuque,69.33333333,434
Iowa,Emmet,10.75,437
Iowa,Fayette,18.58333333,442
Iowa,Floyd,17.58333333,447
Iowa,Franklin,10.41666667,451
Iowa,Fremont,6.333333333,455
Iowa,Greene,7.75,458
Iowa,Grundy,9,460
Iowa,Guthrie,9.75,467
