State,County,PCT_SNAP17
WV,Mineral,18.7408847
WV,Mingo,18.7408847
WV,Monongalia,18.7408847
WV,Monroe,18.7408847
WV,Morgan,18.7408847
WV,Nicholas,18.7408847
WV,Ohio,18.7408847
WV,Pendleton,18.7408847
WV,Pleasants,18.7408847
WV,Pocahontas,18.7408847
WV,Preston,18.7408847
WV,Putnam,18.7408847
WV,Raleigh,18.7408847
WV,Randolph,18.7408847
WV,Ritchie,18.7408847
WV,Roane,18.7408847
WV,Summers,18.7408847
WV,Taylor,18.7408847
WV,Tucker,18.7408847
WV,Tyler,18.7408847
WV,Upshur,18.7408847
WV,Wayne,18.7408847
WV,Webster,18.7408847
WV,Wetzel,18.7408847
WV,Wirt,18.7408847
WV,Wood,18.7408847
WV,Wyoming,18.7408847
WI,Adams,11.93402977
WI,Ashland,11.93402977
WI,Barron,11.93402977
WI,Bayfield,11.93402977
WI,Brown,11.93402977
WI,Buffalo,11.93402977
WI,Burnett,11.93402977
WI,Calumet,11.93402977
WI,Chippewa,11.93402977
WI,Clark,11.93402977
WI,Columbia,11.93402977
WI,Crawford,11.93402977
WI,Dane,11.93402977
WI,Dodge,11.93402977
WI,Door,11.93402977
WI,Douglas,11.93402977
WI,Dunn,11.93402977
WI,Eau Claire,11.93402977
WI,Florence,11.93402977
WI,Fond du Lac,11.93402977
WI,Forest,11.93402977
WI,Grant,11.93402977
WI,Green,11.93402977
WI,Green Lake,11.93402977
WI,Iowa,11.93402977
WI,Iron,11.93402977
WI,Jackson,11.93402977
WI,Jefferson,11.93402977
WI,Juneau,11.93402977
WI,Kenosha,11.93402977
WI,Kewaunee,11.93402977
WI,La Crosse,11.93402977
WI,Lafayette,11.93402977
WI,Langlade,11.93402977
WI,Lincoln,11.93402977
WI,Manitowoc,11.93402977
WI,Marathon,11.93402977
WI,Marinette,11.93402977
WI,Marquette,11.93402977
WI,Menominee,11.93402977
WI,Milwaukee,11.93402977
WI,Monroe,11.93402977
WI,Oconto,11.93402977
WI,Oneida,11.93402977
WI,Outagamie,11.93402977
WI,Ozaukee,11.93402977
WI,Pepin,11.93402977
WI,Pierce,11.93402977
WI,Polk,11.93402977
WI,Portage,11.93402977
WI,Price,11.93402977
WI,Racine,11.93402977
WI,Richland,11.93402977
WI,Rock,11.93402977
WI,Rusk,11.93402977
WI,St. Croix,11.93402977
WI,Sauk,11.93402977
WI,Sawyer,11.93402977
WI,Shawano,11.93402977
WI,Sheboygan,11.93402977
WI,Taylor,11.93402977
WI,Trempealeau,11.93402977
WI,Vernon,11.93402977
WI,Vilas,11.93402977
WI,Walworth,11.93402977
WI,Washburn,11.93402977
WI,Washington,11.93402977
WI,Waukesha,11.93402977
WI,Waupaca,11.93402977
WI,Waushara,11.93402977
WI,Winnebago,11.93402977
WI,Wood,11.93402977
WY,Albany,5.668505045
WY,Big Horn,5.668505045
WY,Campbell,5.668505045
WY,Carbon,5.668505045
WY,Converse,5.668505045
WY,Crook,5.668505045
WY,Fremont,5.668505045
WY,Goshen,5.668505045
WY,Hot Springs,5.668505045
WY,Johnson,5.668505045
WY,Laramie,5.668505045
WY,Lincoln,5.668505045
WY,Natrona,5.668505045
WY,Niobrara,5.668505045
WY,Park,5.668505045
WY,Platte,5.668505045
WY,Sheridan,5.668505045
WY,Sublette,5.668505045
WY,Sweetwater,5.668505045
WY,Teton,5.668505045
WY,Uinta,5.668505045
WY,Washakie,5.668505045
WY,Weston,5.668505045
