state,declarationDate,incidentType,designatedArea,FID
SD,2017-02-01T16:00:00.000Z,Severe Storm(s),Pine Ridge,293
CA,2017-02-14T19:30:00.000Z,Severe Storm(s),Hoopa Valley,240
NV,2017-02-17T20:30:00.000Z,Severe Storm(s),Reno-Sparks,114
NV,2017-02-17T20:30:00.000Z,Severe Storm(s),Pyramid Lake Paiute,298
CA,2017-05-02T18:00:00.000Z,Severe Storm(s),Resighini,305
OK,2017-05-26T15:30:00.000Z,Severe Storm(s),Pawnee,386
AZ,2018-11-30T11:09:00.000Z,Severe Storm(s),Tohono O'odham Nation,152
CA,2019-03-26T14:00:00.000Z,Severe Storm(s),La Jolla,253
CA,2019-03-28T16:50:00.000Z,Severe Storm(s),Cahuilla,194
CA,2019-04-08T11:00:00.000Z,Severe Storm(s),Soboba,135
OK,2019-06-01T21:30:00.000Z,Severe Storm(s),Pawnee,386
AZ,2019-05-21T13:30:00.000Z,Severe Storm(s),Navajo Nation,93
SD,2019-06-20T16:01:00.000Z,Severe Storm(s),Pine Ridge,293
OK,2019-08-07T09:40:00.000Z,Severe Storm(s),Creek,376
SD,2019-10-07T16:58:00.000Z,Severe Storm(s),Cheyenne River,27
SD,2019-10-07T16:58:00.000Z,Severe Storm(s),Lower Brule,78
SD,2019-11-18T09:48:00.000Z,Severe Storm(s),Flandreau,221
SD,2019-11-18T09:48:00.000Z,Severe Storm(s),Yankton,341
